<TypeMapping>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DECadDrawingDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{F786332D-20B2-4607-BF34-0A53E4D0B413}</CLSID>
	</Type>
	<Type>
		<Name>GPArcInfoItem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6DDDBBB2-41DC-4F12-913E-803196EB33FA}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPArcInfoItem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>DEArcInfoTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1CC786EC-5EFE-493C-8A25-B546844665D7}</CLSID>
	</Type>
	<Type>
		<Name>DECoverage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{96B70C47-2C7F-405F-B9FD-DEAA3CDC084C}</CLSID>
	</Type>
	<Type>
		<Name>DECoverageFeatureClass</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B7EC3865-805B-41A4-804C-8B4A30AA4128}</CLSID>
	</Type>
	<Type>
		<Name>DEVPFTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{48AAB232-6F1F-4261-9DAC-CBA55D183649}</CLSID>
	</Type>
	<Type>
		<Name>DEVPFCoverage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{CA4FF80D-85A9-445C-ADB2-A5C7811B3C36}</CLSID>
	</Type>
	<Type>
		<Name>DECadastralFabric</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B0F868C0-BFBC-4669-B263-CD348D65D7AE}</CLSID>
	</Type>	
	<Type>
		<Name>ArrayOfCadastralFieldEdits</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>		
	<Type>
		<Name>CadastralFieldEdits</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DEE35DFB-81A2-468e-ABA8-2414E757A0D9}</CLSID>
	</Type>	
	<Type>
		<Name>DESchematicDataset</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{06D38C3F-47E0-4a98-9CB0-A44043B4E5FF}</CLSID>
	</Type>	
	<Type>
		<Name>DESchematicFolder</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{162B8EFD-1FC8-4d0c-98C7-1967897F1937}</CLSID>
	</Type>	
	<Type>
		<Name>DESchematicDiagram</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0158AF3F-7610-4226-9F88-B34B62A2E97B}</CLSID>
	</Type>	
	<!-- ====================================================== -->
	<!--                    GPObjectsXMLTypes                   -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPGAValueTableTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{580fb2d2-6fd7-4c25-8266-204623cc2522}</CLSID>
	</Type>
	<Type>
		<Name>GPGAValueTableTypeNameProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{86952d38-90c4-4ede-971e-8103801c946a}</CLSID>
	</Type>
	<Type>
		<Name>GPFunctionName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9A332F42-377F-4213-954B-B68CC8B9CE46}</CLSID>
	</Type>
	<Type>
		<Name>GPMultiValueTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{35DE3370-678E-40FB-9B7E-FFAF08224B99}</CLSID>
	</Type>
	<Type>
		<Name>GPValueTableTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{65521a5f-7da6-4893-ae58-f70fd3cd1dee}</CLSID>
	</Type>
	<Type>
		<Name>GPCompositeDataTypeName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{409f1684-a968-43ed-9c7a-747b6e66cadd}</CLSID>
	</Type>
	<Type>
		<Name>GPValueTableTypeNameProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BCBAB8F3-85D8-4e59-B582-0B9D583A7106}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPValueTableTypeNameProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPBoolean</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{66E9D559-5E0E-45b4-ADA8-D7C207BA6B49}</CLSID>
	</Type>
	<Type>
		<Name>GPLong</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{30ED7F47-12D9-4c9b-BE8B-7A0AE386E574}</CLSID>
	</Type>
	<Type>
		<Name>GPDouble</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{374C4574-5D6E-4d77-9A67-5489C6BBE932}</CLSID>
	</Type>
	<Type>
		<Name>GPString</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6A348533-B667-4a05-ABB0-0024110D17F0}</CLSID>
	</Type>
	<Type>
		<Name>GPDate</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BED6F22B-AD8E-440e-8DD5-B416396B6FD4}</CLSID>
	</Type>
	<Type>
		<Name>GPEnvelope</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{01A9676B-E251-4a40-8544-5E5B65E2983C}</CLSID>
	</Type>
	<Type>
		<Name>GPSpatialReference</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{503307ea-4131-456b-9b9a-15989534be4d}</CLSID>
	</Type>
	<Type>
		<Name>GPPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A1E93082-BABE-4d44-8CE3-4637748EDDDD}</CLSID>
	</Type>
	<Type>
		<Name>GPPolygon</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{EC1B8F0B-DF38-4444-BE03-0116E09537DF}</CLSID>
	</Type>
	<Type>
		<Name>GPLine</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{435F80E4-6DB2-476b-B977-B06BFF52F978}</CLSID>
	</Type>
	<Type>
		<Name>GPLinearUnit</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{842de5c7-80fb-4c41-8621-69dead3cc024}</CLSID>
	</Type>
	<Type>
		<Name>GPMultiValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6A34BC94-06B2-481b-B104-6663C4A344EF}</CLSID>
	</Type>
	<Type>
		<Name>GPValueTable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{98a7a0cd-3282-44cd-90b7-4f39cdb85b84}</CLSID>
	</Type>
	<Type>
		<Name>GPFieldInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2ECE5CD7-8567-44c7-A6A3-C86FAF2B5550}</CLSID>
	</Type>
	<Type>
		<Name>GPFieldInfoProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1d752f2c-4aed-48aa-bcc2-0e6449ecd806}</CLSID>
	</Type>
	<Type>
		<Name>GPFieldInfoDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2B22284F-A24C-4fbf-813B-09B0627CDC19}</CLSID>
	</Type>
	<Type>
		<Name>GPFeatureLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0E3D6DF3-8D43-4a0e-8290-8AB86297AB17}</CLSID>
	</Type>
	<Type>
		<Name>GPTinLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1ff73fb6-1d74-4722-a785-dfa1f8327ab5}</CLSID>
	</Type>
	<Type>
		<Name>GPTopologyLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{c17d7148-66e8-498d-855b-6c5d352ef69a}</CLSID>
	</Type>
	<Type>
		<Name>GPNetworkDatasetLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C9C873DC-BA4E-47db-AE78-75ADB28FA99E}</CLSID>
	</Type>
	<Type>
		<Name>GPGroupLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{10957268-803e-4cb4-bd9c-c2b660b98bdf}</CLSID>
	</Type>
	<Type>
		<Name>GPCompositeLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{22994B51-C6BA-41ff-ABE6-549615441E3F}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPTableView</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{cf0816ed-a6a0-4ac1-b8f1-192b3291a853}</CLSID>
	</Type>
	<Type>
		<Name>GPCodedValueDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A11E0871-6607-4bd4-87D0-35E0189AEE59}</CLSID>
	</Type>
	<Type>
		<Name>GPRangeDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5b2241c0-a61c-11d5-931d-0080c71a3226}</CLSID>
	</Type>
	<Type>
		<Name>GPCoverageDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{56781190-d49b-11d5-9341-0080c71a3226}</CLSID>
	</Type>
	<Type>
		<Name>GPCoverageFeatureClassDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3fe7b260-ce52-11d5-933a-0080c71a3226}</CLSID>
	</Type>
	<Type>
		<Name>GPDatasetDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{507cda98-cefd-4bfc-bf14-21a41b773e2d}</CLSID>
	</Type>
	<Type>
		<Name>GPFeatureClassDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{652ec5ff-1772-49ab-b7c7-439143d44d56}</CLSID>
	</Type>
	<Type>
		<Name>GPWorkspaceDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{0238381e-083f-4d29-933d-09b46ecccf73}</CLSID>
	</Type>
	<Type>
		<Name>GPArcInfoItemDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{01c5ff8c-e01b-4a6d-a965-e7e30249e641}</CLSID>
	</Type>
	<Type>
		<Name>GPFieldDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{d7ffaff1-5990-4828-8263-aa93c1c0bd6a}</CLSID>
	</Type>
	<Type>
		<Name>DataElementDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{b6f39d28-c6f6-45b4-a60c-2601a11be4bd}</CLSID>
	</Type>
	<Type>
		<Name>GPCompositeDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{f9ae1125-48ef-412d-ab8c-ad917f3d5f8e}</CLSID>
	</Type>
	<Type>
		<Name>GPFileDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3edc8e3a-ff87-47e1-af34-09bb4cb22da9}</CLSID>
	</Type>
	<Type>
		<Name>GPCodedValueDomainProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6DF90B4F-A916-46b4-9C20-FEC253A68D90}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPCodedValueDomainProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPParameter</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{31D06F12-3F00-47f8-A657-3A2E4EA85FE2}</CLSID>
	</Type>
	<Type>
		<Name>GPEnvironment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A422768B-9961-47c5-B42B-D6CC69A805C9}</CLSID>
	</Type>
	<Type>
		<Name>GPVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{17944F95-855A-4645-BB4F-B903F19CDEAB}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPVariable</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPSQLExpression</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{f966fb74-ea71-41c7-a848-8d26a71db91a}</CLSID>
	</Type>
	<Type>
		<Name>GPINFOExpression</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{32a265a6-78d2-49a5-a65b-572973a7b6a0}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{89312279-b7e6-4787-be93-9b25cd94d768}</CLSID>
	</Type>
	<Type>
		<Name>GPExtent</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{754F9CDC-EE51-412a-97EA-E573077C559F}</CLSID>
	</Type>
	<Type>
		<Name>GPNumericDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ADDDE180-3922-48f7-87C8-342FFAE41161}</CLSID>
	</Type>
	<Type>
		<Name>GPRouteMeasureEventProperties</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{35527F95-BB45-4BCE-A813-EA1369E735BC}</CLSID>
	</Type>
	<Type>
		<Name>GPRouteDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{193FFF2F-C923-430b-879F-50BF65F61703}</CLSID>
	</Type>
	<Type>
		<Name>GPRouteMeasureEventDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5B7D4CF9-95E0-4990-AD6E-D25EF89BAEA8}</CLSID>
	</Type>
	<Type>
		<Name>GPQueryTableFieldsDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9CC43668-43D8-4182-9820-B2D620305BED}</CLSID>
	</Type>
	<Type>
		<Name>GPQueryTableIDsDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{74F6B060-5EB6-4851-8FFD-8B188A845F37}</CLSID>
	</Type>
	<Type>
		<Name>GPVirtualTableDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BE355340-B5A9-4432-B2F4-497A50E05115}</CLSID>
	</Type>
	<Type>
		<Name>GPRouteIDFieldsDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{4A4F70B0-913C-4a82-A33F-E190FFA409EA}</CLSID>
	</Type>
	<Type>
		<Name>GPMeasureFieldsDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C06E2425-30D9-4c9d-8CD3-7FE243B3AFCB}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPValues</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C0988D01-3C6C-4b1e-AAB4-695BBE84DAB1}</CLSID>
	</Type>
	<Type>
		<Name>GPRecordSet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{38DB67C2-EBC1-461a-8729-011BB7DBAF0C}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterData</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A4D40FBD-CFD8-4d8d-94D1-3726C6FF792F}</CLSID>
	</Type>
	<Type>
		<Name>GPFeatureRecordSetLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{1CE6115F-A472-49a1-A228-88F601B3134E}</CLSID>
	</Type>
	<Type>
		<Name>GPRasterDataLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FF917E83-04F9-4328-A336-2CFD3C12D889}</CLSID>
	</Type>
	<Type>
		<Name>GPDataFile</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{763035E4-E5C9-4aaf-A60C-65C38ADDB5EF}</CLSID>
	</Type>
	<Type>
		<Name>GPToolInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A8B64980-52F0-417e-812D-3619E1FAFE28}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPToolInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{6C30C082-89EA-4453-9D94-1E6F117BD3C5}</CLSID>
	</Type>
	<Type>
		<Name>GPParameterInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{D3595417-981C-4ab2-94D5-9F973E08B65B}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPParameterInfo</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B5032EDB-25DB-40c3-9BB8-DCA636F810C9}</CLSID>
	</Type>
	<Type>
		<Name>GPResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E1E4E281-9880-41bd-A226-84280A264071}</CLSID>
	</Type>
	<Type>
		<Name>GPResultOptions</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{07C5B59E-0717-434e-B594-B00A62B630B1}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfArrayOfGPValue</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPFieldInfoProperty</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPPoint</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<Type>
		<Name>GPCoordinateSystem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{b3e1d7ed-a8d6-44a7-a911-817c361b574c}</CLSID>
	</Type>
	<Type>
		<Name>GPXYDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{9776287b-3d47-4db7-801c-d679d7aa6872}</CLSID>
	</Type>
	<Type>
		<Name>GPZDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{44f4fe86-8870-4375-a9c2-96aebb9de3bc}</CLSID>
	</Type>
	<Type>
		<Name>GPMDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{84259b9e-73c9-462a-beb1-3bb3051e593a}</CLSID>
	</Type>
	<Type>
		<Name>GPArcInfoItemChoiceList</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{90024360-658f-4604-8a7c-1f98b80d94ee}</CLSID>
	</Type>
	<Type>
		<Name>GPCadAnnoDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{C78F0CD6-A4C2-4eae-A1A9-BC805D135C62}</CLSID>
	</Type>
 	<Type>
		<Name>GPCovAnnoDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{B5C0DBCB-9953-4E01-A753-88C7EC07AF4F}</CLSID>
	</Type>
 	<Type>
		<Name>GPFieldChoiceList</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{3e103003-9a7a-4cef-9e86-2f76fc3e58fa}</CLSID>
	</Type>
 	<Type>
		<Name>GPGdbAnnoDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{07DB9832-C818-41D3-86D7-138F84B0A33F}</CLSID>
	</Type>
 	<Type>
		<Name>GPLayersAndTablesDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ECE7A40D-C09C-4da1-BE5D-1A6D17FE6A82}</CLSID>
	</Type>
  	<Type>
		<Name>GPRasterCatalogLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{608f0ff1-dfec-4881-a651-2bc5ce5acd73}</CLSID>
	</Type>
 	<Type>
		<Name>GPTablesDomain</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5BDA0002-2574-492e-A397-8255FDFF2D58}</CLSID>
	</Type>
 	<Type>
		<Name>GPFieldMapping</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{D9272DB9-F03C-4484-8FD2-8A5047B2CBB6}</CLSID>
	</Type>
 	<Type>
		<Name>GPArealUnit</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{62C28A96-B84E-49f8-ACF5-0B1B5A87EF08}</CLSID>
	</Type>
 	<Type>
		<Name>GPRandomNumberGenerator</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{A5C6674B-BCA6-46c8-8205-B5B958EEAEB9}</CLSID>
	</Type>
 	<Type>
		<Name>GPVariant</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{5B82FF5E-3115-40e4-BAC8-E62105CA2811}</CLSID>
	</Type>
 	<Type>
		<Name>GPTerrainLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{ADEFCF2A-9695-4422-82FC-906F44FC49F6}</CLSID>
	</Type>
	<Type>
		<Name>GPFieldMap</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{DECF43A7-578A-48CA-BCA2-4B11148E2009}</CLSID>
	</Type>
	<Type>
		<Name>GPSchematicLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{BF66ABFE-3E62-45dc-8836-C9017D11F665}</CLSID>
 	<Type>
		<Name>GPImageServiceLayer</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{E87DF9EB-0F39-49cb-BE5B-E4CD662809D8}</CLSID>
	</Type>
 	<Type>
		<Name>GPWCSCoverage</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{129CFBBF-473A-4921-AC1A-4EB01F096E53}</CLSID>
	</Type>
 	<Type>
		<Name>GPFeatureSchema</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{81ea3e6e-11ab-477e-8de6-44698edf5dac}</CLSID>
	</Type>
 	<Type>
		<Name>GPTableSchema</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{43b03a71-40c2-48d5-8dcd-817ded2baaeb}</CLSID>
	</Type>
 	<Type>
		<Name>GPRasterSchema</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{bffbe9eb-497b-4a2d-a174-86f04aead774}</CLSID>
	</Type>
 	<Type>
		<Name>GPContainerSchema</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{313ee06a-e26b-4f72-ad95-9ec065a7c905}</CLSID>
	</Type>	
	</Type>	
	<!-- ====================================================== -->
	<!--                  GeoprocessorXmlTypes                  -->
	<!-- ====================================================== -->
	<Type>
		<Name>Geoprocessor</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{37F83208-134D-4264-9E4C-FFF8C4BEBC7E}</CLSID>
	</Type>
	<Type>
		<Name>GpEnvironmentManager</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{2AAF2B97-8381-469b-A2A7-FBD19AE43688}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPEnvironment</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{8F2B6061-AB00-11d2-87F4-0000F8751720}</CLSID>
	</Type>
	<!-- ====================================================== -->
	<!--                    GPToolboxXmlTypes                   -->
	<!-- ====================================================== -->
	<Type>
		<Name>GPToolName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{17E32382-8D63-4438-BBAF-D3C3A66918B0}</CLSID>
	</Type>
	<Type>
		<Name>GPToolboxName</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/9.3</Namespace>
		<CLSID>{FDF8DEB2-EB91-479D-A410-854BA8EF6349}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGPToolboxName</Name>
